<<<<<<< Updated upstream
010000101001 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
101001010011 ₍₂₎
011000011001 ₍₂₎
011000011001 ₍₂₎
011000011001 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
000001010011 ₍₂₎
100101010011 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
000001010011 ₍₂₎
000101010011 ₍₂₎
101000011001 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
011001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
010101010011 ₍₂₎
010001010011 ₍₂₎
010001000011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100101010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
101000010010 ₍₂₎
000101010011 ₍₂₎
101000011001 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
011000011001 ₍₂₎
100000101001 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
010001000110 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
000011000110 ₍₂₎
101000010011 ₍₂₎
101001010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
110001010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
011000011001 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011001010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
100010011001 ₍₂₎
011000011001 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
011001010011 ₍₂₎
101000000110 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
010101010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
000010011001 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
000101000110 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
>>>>>>> Stashed changes
000101010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
<<<<<<< Updated upstream
011000011001 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
011000011001 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
101000010010 ₍₂₎
111000010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
101000011001 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
001000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101001010011 ₍₂₎
010001010011 ₍₂₎
101001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
000100011001 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
000100011001 ₍₂₎
111001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
100001000110 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
011001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
011000011001 ₍₂₎
101000011001 ₍₂₎
101001010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011001010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
101001010011 ₍₂₎
000010011001 ₍₂₎
101000010011 ₍₂₎
101000011001 ₍₂₎
011001010011 ₍₂₎
000001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
010001000110 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
011000011001 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
100000101001 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
000101010011 ₍₂₎
000100011001 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
011001010011 ₍₂₎
=======
000011010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
000001010011 ₍₂₎
101000011001 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
101000011001 ₍₂₎
011000011001 ₍₂₎
011000010011 ₍₂₎
010101010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
101000011011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
100011010011 ₍₂₎
100011010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
011001000011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
101001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
011000010010 ₍₂₎
101001010011 ₍₂₎
110001010011 ₍₂₎
101000010011 ₍₂₎
000011010001 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
011001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
001000010011 ₍₂₎
011000011001 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
101000010010 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
101000011011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
101000010010 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
>>>>>>> Stashed changes
011000010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
100001010011 ₍₂₎
<<<<<<< Updated upstream
101000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
010001000110 ₍₂₎
011000010011 ₍₂₎
000100000100 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
001000011001 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000001010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
010000011001 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
010000100110 ₍₂₎
011000011001 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
100011010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
101000011001 ₍₂₎
000011010011 ₍₂₎
=======
011000010011 ₍₂₎
010000100011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
000001010011 ₍₂₎
000011010011 ₍₂₎
101001010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
101001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
011000011001 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
101000010011 ₍₂₎
000001010011 ₍₂₎
100010011001 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010010 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
011000011001 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
100101010011 ₍₂₎
>>>>>>> Stashed changes
011000011001 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
<<<<<<< Updated upstream
011000010010 ₍₂₎
011000011001 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
000101010001 ₍₂₎
100001010011 ₍₂₎
000101000110 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
000001010011 ₍₂₎
000011010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
100001000011 ₍₂₎
000011000110 ₍₂₎
100000010011 ₍₂₎
100001010011 ₍₂₎
111000011001 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
101000011001 ₍₂₎
101000010011 ₍₂₎
101001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
101000011001 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
101000011011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
100000101001 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
011001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
000101010011 ₍₂₎
001000010001 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010010 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000010011001 ₍₂₎
110001010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
000011010001 ₍₂₎
000001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
101001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
011001010011 ₍₂₎
101000011001 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
010011010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010011010011 ₍₂₎
010001010011 ₍₂₎
000001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
001000011001 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
010001010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
010011010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
000011010011 ₍₂₎
011000011001 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
100000100011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
010001010010 ₍₂₎
010001010011 ₍₂₎
101000000110 ₍₂₎
000011010011 ₍₂₎
110001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
101000010010 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
101000010011 ₍₂₎
011000000110 ₍₂₎
010001010011 ₍₂₎
101000000110 ₍₂₎
011000011000 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
101000010010 ₍₂₎
011000010011 ₍₂₎
=======
011000010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
000101000110 ₍₂₎
011001010011 ₍₂₎
101000010011 ₍₂₎
011000011001 ₍₂₎
111000010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
001001010011 ₍₂₎
000101010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
101001010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
000011010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
101000011001 ₍₂₎
011000010011 ₍₂₎
010101010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000001001 ₍₂₎
010001010011 ₍₂₎
000111010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
100001010011 ₍₂₎
011001010011 ₍₂₎
010001010011 ₍₂₎
011000011000 ₍₂₎
000101010011 ₍₂₎
011000011011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
011000011001 ₍₂₎
100001010011 ₍₂₎
000011010011 ₍₂₎
011000010011 ₍₂₎
011000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
011001010011 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
011000011001 ₍₂₎
011000010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
100001000011 ₍₂₎
101000011001 ₍₂₎
101000010011 ₍₂₎
101000011001 ₍₂₎
010001010011 ₍₂₎
011000010011 ₍₂₎
110000101011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
000011010011 ₍₂₎
010001010011 ₍₂₎
010101010011 ₍₂₎
000100011001 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
101000011001 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
100001010010 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
011000010010 ₍₂₎
010001010011 ₍₂₎
000101010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
101000010011 ₍₂₎
111000010011 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
101000010010 ₍₂₎
100001010011 ₍₂₎
000101010011 ₍₂₎
101000010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
010001010011 ₍₂₎
000011010011 ₍₂₎
101000010011 ₍₂₎
011000010011 ₍₂₎
010001010011 ₍₂₎
100001010011 ₍₂₎
100001010011 ₍₂₎
101000010011 ₍₂₎
